time,tag,tr,flag,tell
2024-11-03 16:28:52.176936,mt,,,start
2024-11-03 16:28:53.155767,ct,,omission error,f6
2024-11-03 16:28:53.960159,ct,,omission error,f6
2024-11-03 16:28:54.861766,click,,,f2
2024-11-03 16:28:54.761189,ct,0.901607,correct comission,f2
2024-11-03 16:28:55.711935,click,,,f2
2024-11-03 16:28:55.563475,ct,0.950746,correct comission,f2
2024-11-03 16:28:56.450355,click,,,f2
2024-11-03 16:28:56.363512,ct,0.88688,correct comission,f2
2024-11-03 16:28:57.164967,click,,,f2
2024-11-03 16:28:57.165508,ct,0.801455,correct comission,f2
2024-11-03 16:28:57.919100,click,,,f2
2024-11-03 16:28:57.969539,ct,0.753592,correct comission,f2
2024-11-03 16:28:58.803211,click,,,f2
2024-11-03 16:28:58.780197,ct,0.833672,correct comission,f2
2024-11-03 16:28:59.583903,click,,,f2
2024-11-03 16:28:59.584577,ct,0.803706,correct comission,f2
2024-11-03 16:29:00.396939,ct,,omission error,f6
2024-11-03 16:29:01.020928,click,,,f2
2024-11-03 16:29:01.197163,ct,0.623989,correct comission,f2
2024-11-03 16:29:01.755192,click,,,f3
2024-11-03 16:29:02.001955,ct,0.558029,correct comission,f3
2024-11-03 16:29:02.704082,click,,,f2
2024-11-03 16:29:02.804881,ct,0.702127,correct comission,f2
2024-11-03 16:29:03.519733,click,,,f2
2024-11-03 16:29:03.605499,ct,0.714852,correct comission,f2
2024-11-03 16:29:04.509611,click,,,f4
2024-11-03 16:29:04.411062,mt,0.904112,comission error,f4
2024-11-03 16:29:05.208177,ct,,omission error,f6
2024-11-03 16:29:05.837968,click,,,f2
2024-11-03 16:29:06.007606,ct,0.629791,correct comission,f2
2024-11-03 16:29:06.895043,click,,,f2
2024-11-03 16:29:06.805669,ct,0.887437,correct comission,f2
2024-11-03 16:29:07.680559,click,,,f2
2024-11-03 16:29:07.604038,ct,0.87489,correct comission,f2
2024-11-03 16:29:08.467610,click,,,f4
2024-11-03 16:29:08.412180,mt,0.863572,comission error,f4
2024-11-03 16:29:09.216554,ct,,omission error,f6
2024-11-03 16:29:09.615875,click,,,f3
2024-11-03 16:29:10.032411,ct,0.399321,correct comission,f3
2024-11-03 16:29:10.866087,click,,,f2
2024-11-03 16:29:10.841038,ct,0.833676,correct comission,f2
2024-11-03 16:29:11.648974,click,,,f2
2024-11-03 16:29:11.649624,ct,0.807936,correct comission,f2
2024-11-03 16:29:12.421410,click,,,f2
2024-11-03 16:29:12.464726,ct,0.771786,correct comission,f2
2024-11-03 16:29:13.263115,click,,,f2
2024-11-03 16:29:13.263834,ct,0.798389,correct comission,f2
2024-11-03 16:29:14.160227,click,,,f2
2024-11-03 16:29:14.084956,ct,0.896393,correct comission,f2
2024-11-03 16:29:14.889445,ct,,omission error,f6
2024-11-03 16:29:15.633993,click,,,f4
2024-11-03 16:29:15.698697,mt,0.744548,comission error,f4
2024-11-03 16:29:16.509843,ct,,omission error,f6
2024-11-03 16:29:17.491770,click,,,f2
2024-11-03 16:29:17.321282,ct,0.981927,correct comission,f2
2024-11-03 16:29:18.354134,click,,,f2
2024-11-03 16:29:18.131292,ct,1.032852,correct comission,f2
2024-11-03 16:29:19.027090,click,,,f2
2024-11-03 16:29:18.930562,ct,0.895798,correct comission,f2
2024-11-03 16:29:19.842496,click,,,f2
2024-11-03 16:29:19.745524,ct,0.911934,correct comission,f2
2024-11-03 16:29:20.591865,click,,,f2
2024-11-03 16:29:20.547618,ct,0.846341,correct comission,f2
2024-11-03 16:29:21.436159,click,,,f2
2024-11-03 16:29:21.359249,ct,0.888541,correct comission,f2
2024-11-03 16:29:22.181991,click,,,f2
2024-11-03 16:29:22.158211,ct,0.822742,correct comission,f2
2024-11-03 16:29:23.020604,click,,,f2
2024-11-03 16:29:22.965088,ct,0.862393,correct comission,f2
2024-11-03 16:29:23.777690,click,,,f2
2024-11-03 16:29:23.765236,ct,0.812602,correct comission,f2
2024-11-03 16:29:24.574911,click,,,f2
2024-11-03 16:29:24.562841,ct,0.809675,correct comission,f2
2024-11-03 16:29:25.374991,click,,,f2
2024-11-03 16:29:25.363251,ct,0.81215,correct comission,f2
2024-11-03 16:29:26.207840,click,,,f2
2024-11-03 16:29:26.163894,ct,0.844589,correct comission,f2
2024-11-03 16:29:27.007998,click,,,f2
2024-11-03 16:29:26.967704,ct,0.844104,correct comission,f2
2024-11-03 16:29:28.069472,click,,,f2
2024-11-03 16:29:27.769819,ct,1.101768,correct comission,f2
2024-11-03 16:29:28.671914,click,,,f2
2024-11-03 16:29:28.573644,ct,0.902095,correct comission,f2
2024-11-03 16:29:29.414795,click,,,f2
2024-11-03 16:29:29.371043,ct,0.841151,correct comission,f2
2024-11-03 16:29:30.148072,click,,,f4
2024-11-03 16:29:30.175522,mt,0.777029,comission error,f4
2024-11-03 16:29:30.984293,ct,,omission error,f6
2024-11-03 16:29:31.745769,click,,,f4
2024-11-03 16:29:31.782520,mt,0.761476,comission error,f4
2024-11-03 16:29:32.584420,ct,,omission error,f6
2024-11-03 16:29:33.272685,click,,,f2
2024-11-03 16:29:33.396035,ct,0.688265,correct comission,f2
2024-11-03 16:29:34.247932,click,,,f2
2024-11-03 16:29:34.192995,ct,0.851897,correct comission,f2
2024-11-03 16:29:35.253077,click,,,f2
2024-11-03 16:29:35.003208,ct,1.060082,correct comission,f2
2024-11-03 16:29:36.020108,click,,,f2
2024-11-03 16:29:35.807193,ct,1.0169,correct comission,f2
2024-11-03 16:29:36.607557,ct,,omission error,f6
2024-11-03 16:29:37.123524,click,,,f3
2024-11-03 16:29:37.416307,ct,0.515967,correct comission,f3
2024-11-03 16:29:37.763648,click,,,f3
2024-11-03 16:29:38.217710,ct,0.347341,correct comission,f3
2024-11-03 16:29:39.021407,ct,,omission error,f6
2024-11-03 16:29:39.921429,click,,,f2
2024-11-03 16:29:39.821829,ct,0.900022,correct comission,f2
2024-11-03 16:29:40.637604,ct,,omission error,f6
2024-11-03 16:29:41.216621,click,,,f2
2024-11-03 16:29:41.435688,ct,0.579017,correct comission,f2
2024-11-03 16:29:42.018007,click,,,f2
2024-11-03 16:29:42.241141,ct,0.582319,correct comission,f2
2024-11-03 16:29:42.773710,click,,,f3
2024-11-03 16:29:43.046013,ct,0.532569,correct comission,f3
2024-11-03 16:29:43.684934,click,,,f2
2024-11-03 16:29:43.849975,ct,0.638921,correct comission,f2
2024-11-03 16:29:44.452674,click,,,f4
2024-11-03 16:29:44.653959,mt,0.602699,comission error,f4
2024-11-03 16:29:45.289309,click,,,f2
2024-11-03 16:29:45.458614,ct,0.63535,correct comission,f2
2024-11-03 16:29:46.228632,click,,,f2
2024-11-03 16:29:46.269187,ct,0.770018,correct comission,f2
2024-11-03 16:29:47.026581,click,,,f2
2024-11-03 16:29:47.069277,ct,0.757394,correct comission,f2
2024-11-03 16:29:47.752812,click,,,f2
2024-11-03 16:29:47.876925,ct,0.683535,correct comission,f2
2024-11-03 16:29:48.822775,click,,,f2
2024-11-03 16:29:48.673778,ct,0.94585,correct comission,f2
2024-11-03 16:29:49.684162,click,,,f2
2024-11-03 16:29:49.483941,ct,1.010384,correct comission,f2
2024-11-03 16:29:50.547515,click,,,f2
2024-11-03 16:29:50.280997,ct,1.063574,correct comission,f2
2024-11-03 16:29:51.076723,click,,,f2
2024-11-03 16:29:51.086139,ct,0.795726,correct comission,f2
2024-11-03 16:29:52.056260,click,,,f4
2024-11-03 16:29:51.887664,mt,0.970121,comission error,f4
2024-11-03 16:29:52.627034,click,,,f2
2024-11-03 16:29:52.690524,ct,0.73937,correct comission,f2
2024-11-03 16:29:53.581963,click,,,f2
2024-11-03 16:29:53.494223,ct,0.891439,correct comission,f2
2024-11-03 16:29:54.521077,click,,,f2
2024-11-03 16:29:54.309591,ct,1.026854,correct comission,f2
2024-11-03 16:29:55.303929,click,,,f2
2024-11-03 16:29:55.108284,ct,0.994338,correct comission,f2
2024-11-03 16:29:56.057229,click,,,f2
2024-11-03 16:29:55.918728,ct,0.948945,correct comission,f2
2024-11-03 16:29:56.920206,click,,,f2
2024-11-03 16:29:56.719477,ct,1.001478,correct comission,f2
2024-11-03 16:29:57.672192,click,,,f2
2024-11-03 16:29:57.521925,ct,0.952715,correct comission,f2
2024-11-03 16:29:58.317780,ct,,omission error,f6
2024-11-03 16:29:58.793669,click,,,f4
2024-11-03 16:29:59.118900,mt,0.475889,comission error,f4
2024-11-03 16:29:59.641553,click,,,f3
2024-11-03 16:29:59.923923,ct,0.522653,correct comission,f3
2024-11-03 16:30:00.899867,click,,,f2
2024-11-03 16:30:00.722518,ct,0.975944,correct comission,f2
2024-11-03 16:30:01.528418,ct,,omission error,f6
2024-11-03 16:30:02.357031,click,,,f2
2024-11-03 16:30:02.323793,ct,0.828613,correct comission,f2
2024-11-03 16:30:03.402637,click,,,f2
2024-11-03 16:30:03.127922,ct,1.078844,correct comission,f2
2024-11-03 16:30:04.217601,click,,,f2
2024-11-03 16:30:03.931642,ct,1.089679,correct comission,f2
2024-11-03 16:30:04.826879,click,,,f2
2024-11-03 16:30:04.736702,ct,0.895237,correct comission,f2
2024-11-03 16:30:05.434543,click,,,f2
2024-11-03 16:30:05.543475,ct,0.697841,correct comission,f2
2024-11-03 16:30:06.160551,click,,,f2
2024-11-03 16:30:06.348031,ct,0.617076,correct comission,f2
2024-11-03 16:30:07.190294,click,,,f2
2024-11-03 16:30:07.146450,ct,0.842263,correct comission,f2
2024-11-03 16:30:08.236910,click,,,f2
2024-11-03 16:30:07.952190,ct,1.09046,correct comission,f2
2024-11-03 16:30:08.756779,ct,,omission error,f6
2024-11-03 16:30:09.356033,click,,,f2
2024-11-03 16:30:09.558944,ct,0.599254,correct comission,f2
2024-11-03 16:30:10.295602,click,,,f4
2024-11-03 16:30:10.356588,mt,0.736658,comission error,f4
2024-11-03 16:30:11.160004,ct,,omission error,f6
2024-11-03 16:30:11.895164,click,,,f2
2024-11-03 16:30:11.965408,ct,0.73516,correct comission,f2
2024-11-03 16:30:12.916081,click,,,f2
2024-11-03 16:30:12.765210,ct,0.950673,correct comission,f2
2024-11-03 16:30:13.854371,click,,,f2
2024-11-03 16:30:13.567600,ct,1.089161,correct comission,f2
2024-11-03 16:30:14.375289,ct,,omission error,f6
2024-11-03 16:30:14.971031,click,,,f2
2024-11-03 16:30:15.182514,ct,0.595742,correct comission,f2
2024-11-03 16:30:15.756850,click,,,f2
2024-11-03 16:30:15.995866,ct,0.574336,correct comission,f2
2024-11-03 16:30:16.571929,click,,,f2
2024-11-03 16:30:16.797751,ct,0.576063,correct comission,f2
2024-11-03 16:30:17.653094,click,,,f2
2024-11-03 16:30:17.598370,ct,0.855343,correct comission,f2
2024-11-03 16:30:18.493430,click,,,f4
2024-11-03 16:30:18.407944,mt,0.89506,comission error,f4
2024-11-03 16:30:19.207274,ct,,omission error,f6
2024-11-03 16:30:20.008687,click,,,f2
2024-11-03 16:30:20.013217,ct,0.801413,correct comission,f2
2024-11-03 16:30:20.953032,click,,,f2
2024-11-03 16:30:20.814823,ct,0.939815,correct comission,f2
2024-11-03 16:30:21.616626,ct,,omission error,f6
2024-11-03 16:30:21.948474,click,,,f3
2024-11-03 16:30:22.417703,ct,0.331848,correct comission,f3
2024-11-03 16:30:22.822480,click,,,f4
2024-11-03 16:30:23.217572,mt,0.404777,comission error,f4
2024-11-03 16:30:23.598634,click,,,f3
2024-11-03 16:30:24.018766,ct,0.381062,correct comission,f3
2024-11-03 16:30:24.699995,click,,,f2
2024-11-03 16:30:24.820487,ct,0.681229,correct comission,f2
2024-11-03 16:30:25.620903,ct,,omission error,f6
2024-11-03 16:30:25.948887,click,,,f3
2024-11-03 16:30:26.424857,ct,0.327984,correct comission,f3
2024-11-03 16:30:27.081358,click,,,f2
2024-11-03 16:30:27.227955,ct,0.656501,correct comission,f2
2024-11-03 16:30:28.215487,click,,,f2
2024-11-03 16:30:28.031266,ct,0.987532,correct comission,f2
2024-11-03 16:30:29.103706,click,,,f4
2024-11-03 16:30:28.828829,mt,1.07244,comission error,f4
2024-11-03 16:30:29.634828,ct,,omission error,f6
2024-11-03 16:30:30.374610,click,,,f2
2024-11-03 16:30:30.435781,ct,0.739782,correct comission,f2
2024-11-03 16:30:31.238606,ct,,omission error,f6
2024-11-03 16:30:31.936530,click,,,f2
2024-11-03 16:30:32.040910,ct,0.697924,correct comission,f2
2024-11-03 16:30:33.000062,click,,,f2
2024-11-03 16:30:32.838232,ct,0.959152,correct comission,f2
2024-11-03 16:30:33.944706,click,,,f2
2024-11-03 16:30:33.648286,ct,1.106474,correct comission,f2
2024-11-03 16:30:34.551370,click,,,f2
2024-11-03 16:30:34.444657,ct,0.903084,correct comission,f2
2024-11-03 16:30:35.162758,click,,,f2
2024-11-03 16:30:35.247584,ct,0.718101,correct comission,f2
2024-11-03 16:30:36.125720,click,,,f2
2024-11-03 16:30:36.050664,ct,0.878136,correct comission,f2
2024-11-03 16:30:36.852925,ct,,omission error,f6
2024-11-03 16:30:37.400893,click,,,f3
2024-11-03 16:30:37.655110,ct,0.547968,correct comission,f3
2024-11-03 16:30:38.492212,click,,,f2
2024-11-03 16:30:38.459103,ct,0.837102,correct comission,f2
2024-11-03 16:30:39.266011,ct,,omission error,f6
2024-11-03 16:30:39.867825,click,,,f4
2024-11-03 16:30:40.072924,mt,0.601814,comission error,f4
2024-11-03 16:30:40.873662,ct,,omission error,f6
2024-11-03 16:30:41.596530,click,,,f2
2024-11-03 16:30:41.676875,ct,0.722868,correct comission,f2
2024-11-03 16:30:42.594368,click,,,f2
2024-11-03 16:30:42.474713,ct,0.917493,correct comission,f2
2024-11-03 16:30:43.432681,click,,,f2
2024-11-03 16:30:43.274092,ct,0.957968,correct comission,f2
2024-11-03 16:30:44.074525,ct,,omission error,f6
2024-11-03 16:30:44.607268,click,,,f3
2024-11-03 16:30:44.883702,ct,0.532743,correct comission,f3
2024-11-03 16:30:45.760844,click,,,f2
2024-11-03 16:30:45.685214,ct,0.877142,correct comission,f2
2024-11-03 16:30:46.783225,click,,,f2
2024-11-03 16:30:46.486781,ct,1.098011,correct comission,f2
2024-11-03 16:30:47.284382,ct,,omission error,f6
2024-11-03 16:30:48.162454,click,,,f2
2024-11-03 16:30:48.097675,ct,0.878072,correct comission,f2
2024-11-03 16:30:49.090673,click,,,f2
2024-11-03 16:30:48.895628,ct,0.992998,correct comission,f2
2024-11-03 16:30:49.700905,ct,,omission error,f6
2024-11-03 16:30:50.314632,click,,,f4
2024-11-03 16:30:50.501405,mt,0.613727,comission error,f4
2024-11-03 16:30:51.084666,click,,,f2
2024-11-03 16:30:51.300376,ct,0.583261,correct comission,f2
2024-11-03 16:30:52.105085,g/,,resting,f1
2024-11-03 16:30:52.431930,click,,resting,f1
2024-11-03 16:30:52.905827,g/,,resting,f1
2024-11-03 16:30:53.710042,g/,,resting,f1
2024-11-03 16:30:54.511675,g/,,resting,f1
2024-11-03 16:30:55.311198,g/,,resting,f1
2024-11-03 16:30:56.109040,g/,,resting,f1
2024-11-03 16:30:56.911933,g/,,resting,f1
2024-11-03 16:30:57.717706,g/,,resting,f1
2024-11-03 16:30:58.518844,g/,,resting,f1
2024-11-03 16:30:59.330891,g/,,resting,f1
2024-11-03 16:31:00.141344,g/,,resting,f1
2024-11-03 16:31:00.941154,g/,,resting,f1
2024-11-03 16:31:01.757886,g/,,resting,f1
2024-11-03 16:31:02.563395,g/,,resting,f1
2024-11-03 16:31:03.373767,g/,,resting,f1
2024-11-03 16:31:04.182212,g/,,resting,f1
2024-11-03 16:31:04.989963,g/,,resting,f1
2024-11-03 16:31:05.793282,g/,,resting,f1
2024-11-03 16:31:06.606512,g/,,resting,f1
2024-11-03 16:31:07.413558,g/,,resting,f1
2024-11-03 16:31:08.221559,g/,,resting,f1
2024-11-03 16:31:09.038893,g/,,resting,f1
2024-11-03 16:31:09.841747,g/,,resting,f1
2024-11-03 16:31:10.656767,g/,,resting,f1
2024-11-03 16:31:11.462212,g/,,resting,f1
2024-11-03 16:31:12.269026,g/,,resting,f1
2024-11-03 16:31:13.068160,g/,,resting,f1
2024-11-03 16:31:13.874204,g/,,resting,f1
2024-11-03 16:31:14.683663,g/,,resting,f1
2024-11-03 16:31:15.481569,g/,,resting,f1
2024-11-03 16:31:16.294636,g/,,resting,f1
2024-11-03 16:31:17.100413,g/,,resting,f1
2024-11-03 16:31:17.906726,g/,,resting,f1
2024-11-03 16:31:18.712757,g/,,resting,f1
2024-11-03 16:31:19.516192,g/,,resting,f1
2024-11-03 16:31:20.321040,g/,,resting,f1
2024-11-03 16:31:21.122700,g/,,resting,f1
2024-11-03 16:31:21.923088,g/,,resting,f1
2024-11-03 16:31:22.728152,g/,,resting,f1
2024-11-03 16:31:23.529483,g/,,resting,f1
2024-11-03 16:31:24.329103,g/,,resting,f1
2024-11-03 16:31:25.133511,g/,,resting,f1
2024-11-03 16:31:25.936569,g/,,resting,f1
2024-11-03 16:31:26.732883,g/,,resting,f1
2024-11-03 16:31:27.538213,g/,,resting,f1
2024-11-03 16:31:28.337605,g/,,resting,f1
2024-11-03 16:31:29.134353,g/,,resting,f1
2024-11-03 16:31:29.950417,g/,,resting,f1
2024-11-03 16:31:30.750370,g/,,resting,f1
2024-11-03 16:31:31.549589,g/,,resting,f1
2024-11-03 16:31:32.352799,g/,,resting,f1
2024-11-03 16:31:33.153813,g/,,resting,f1
2024-11-03 16:31:33.955466,g/,,resting,f1
2024-11-03 16:31:34.757083,g/,,resting,f1
2024-11-03 16:31:35.560834,g/,,resting,f1
2024-11-03 16:31:36.363023,g/,,resting,f1
2024-11-03 16:31:37.159051,g/,,resting,f1
