time,tag,tr,flag,tell
2024-11-03 16:31:37.965477,g/,,resting,f1
2024-11-03 16:31:38.764224,g/,,resting,f1
2024-11-03 16:31:39.571822,g/,,resting,f1
2024-11-03 16:31:40.377180,g/,,resting,f1
2024-11-03 16:31:41.176404,g/,,resting,f1
2024-11-03 16:31:41.977199,g/,,resting,f1
2024-11-03 16:31:42.781794,g/,,resting,f1
2024-11-03 16:31:43.577445,g/,,resting,f1
2024-11-03 16:31:44.375479,g/,,resting,f1
2024-11-03 16:31:45.177921,g/,,resting,f1
2024-11-03 16:31:45.979331,g/,,resting,f1
2024-11-03 16:31:46.777620,g/,,resting,f1
2024-11-03 16:31:47.579271,g/,,resting,f1
2024-11-03 16:31:48.383192,ct,,resting,f11
2024-11-03 16:31:49.114394,click,,,f2
2024-11-03 16:31:49.182169,ct,0.731202,correct comission,f2
2024-11-03 16:31:49.945510,click,,,f2
2024-11-03 16:31:49.986625,ct,0.763341,correct comission,f2
2024-11-03 16:31:50.612398,click,,,f2
2024-11-03 16:31:50.789707,ct,0.625773,correct comission,f2
2024-11-03 16:31:51.223762,click,,,f3
2024-11-03 16:31:51.587753,ct,0.434055,correct comission,f3
2024-11-03 16:31:52.103466,click,,,f3
2024-11-03 16:31:52.386238,ct,0.515713,correct comission,f3
2024-11-03 16:31:53.180130,click,,,f2
2024-11-03 16:31:53.189569,ct,0.793892,correct comission,f2
2024-11-03 16:31:54.228979,click,,,f2
2024-11-03 16:31:53.986173,ct,1.03941,correct comission,f2
2024-11-03 16:31:54.711307,click,,,f4
2024-11-03 16:31:54.782788,mt,0.725134,comission error,f4
2024-11-03 16:31:55.589213,ct,,omission error,f6
2024-11-03 16:31:56.234073,click,,,f2
2024-11-03 16:31:56.390697,ct,0.64486,correct comission,f2
2024-11-03 16:31:57.034054,click,,,f2
2024-11-03 16:31:57.189371,ct,0.643357,correct comission,f2
2024-11-03 16:31:57.861178,click,,,f2
2024-11-03 16:31:58.007517,ct,0.671807,correct comission,f2
2024-11-03 16:31:58.650273,click,,,f2
2024-11-03 16:31:58.820284,ct,0.642756,correct comission,f2
2024-11-03 16:31:59.430710,click,,,f4
2024-11-03 16:31:59.630251,mt,0.610426,comission error,f4
2024-11-03 16:32:00.152767,click,,,f3
2024-11-03 16:32:00.434144,ct,0.522516,correct comission,f3
2024-11-03 16:32:01.103571,click,,,f2
2024-11-03 16:32:01.243898,ct,0.669427,correct comission,f2
2024-11-03 16:32:01.861646,click,,,f2
2024-11-03 16:32:02.054155,ct,0.617748,correct comission,f2
2024-11-03 16:32:02.571417,click,,,f3
2024-11-03 16:32:02.854201,ct,0.517262,correct comission,f3
2024-11-03 16:32:03.481220,click,,,f2
2024-11-03 16:32:03.667982,ct,0.627019,correct comission,f2
2024-11-03 16:32:04.763900,click,,,f2
2024-11-03 16:32:04.467973,ct,1.095918,correct comission,f2
2024-11-03 16:32:05.264727,click,,,f2
2024-11-03 16:32:05.268964,ct,0.796754,correct comission,f2
2024-11-03 16:32:05.798914,click,,,f3
2024-11-03 16:32:06.081525,ct,0.52995,correct comission,f3
2024-11-03 16:32:06.567978,click,,,f3
2024-11-03 16:32:06.888058,ct,0.486453,correct comission,f3
2024-11-03 16:32:07.687993,click,,,f2
2024-11-03 16:32:07.688500,ct,0.799935,correct comission,f2
2024-11-03 16:32:08.446460,click,,,f2
2024-11-03 16:32:08.497052,ct,0.75796,correct comission,f2
2024-11-03 16:32:09.244961,click,,,f2
2024-11-03 16:32:09.305927,ct,0.747909,correct comission,f2
2024-11-03 16:32:10.135155,click,,,f4
2024-11-03 16:32:10.112452,mt,0.829228,comission error,f4
2024-11-03 16:32:10.917991,ct,,omission error,f6
2024-11-03 16:32:11.647995,click,,,f2
2024-11-03 16:32:11.720541,ct,0.730004,correct comission,f2
2024-11-03 16:32:12.423874,click,,,f2
2024-11-03 16:32:12.526711,ct,0.703333,correct comission,f2
2024-11-03 16:32:13.260396,click,,,f2
2024-11-03 16:32:13.332190,ct,0.733685,correct comission,f2
2024-11-03 16:32:13.974366,click,,,f2
2024-11-03 16:32:14.151411,ct,0.642176,correct comission,f2
2024-11-03 16:32:14.776117,click,,,f2
2024-11-03 16:32:14.962732,ct,0.624706,correct comission,f2
2024-11-03 16:32:15.520675,click,,,f3
2024-11-03 16:32:15.770453,ct,0.557943,correct comission,f3
2024-11-03 16:32:16.248333,click,,,f3
2024-11-03 16:32:16.578943,ct,0.47788,correct comission,f3
2024-11-03 16:32:17.136589,click,,,f3
2024-11-03 16:32:17.375663,ct,0.557646,correct comission,f3
2024-11-03 16:32:18.073606,click,,,f2
2024-11-03 16:32:18.187782,ct,0.697943,correct comission,f2
2024-11-03 16:32:19.050446,click,,,f2
2024-11-03 16:32:18.985220,ct,0.862664,correct comission,f2
2024-11-03 16:32:19.753855,click,,,f4
2024-11-03 16:32:19.787769,mt,0.768635,comission error,f4
2024-11-03 16:32:20.587254,ct,,omission error,f6
2024-11-03 16:32:21.243758,click,,,f2
2024-11-03 16:32:21.384412,ct,0.656504,correct comission,f2
2024-11-03 16:32:22.156311,click,,,f4
2024-11-03 16:32:22.181661,mt,0.771899,comission error,f4
2024-11-03 16:32:22.980695,ct,,omission error,f6
2024-11-03 16:32:23.695353,click,,,f2
2024-11-03 16:32:23.783864,ct,0.714658,correct comission,f2
2024-11-03 16:32:24.651671,click,,,f2
2024-11-03 16:32:24.585664,ct,0.867807,correct comission,f2
2024-11-03 16:32:25.600126,click,,,f2
2024-11-03 16:32:25.384913,ct,1.014462,correct comission,f2
2024-11-03 16:32:26.271696,click,,,f2
2024-11-03 16:32:26.195685,ct,0.886783,correct comission,f2
2024-11-03 16:32:26.956256,click,,,f2
2024-11-03 16:32:26.994861,ct,0.760571,correct comission,f2
2024-11-03 16:32:27.836331,click,,,f2
2024-11-03 16:32:27.792728,ct,0.84147,correct comission,f2
2024-11-03 16:32:28.538048,click,,,f2
2024-11-03 16:32:28.597864,ct,0.74532,correct comission,f2
2024-11-03 16:32:29.326843,click,,,f2
2024-11-03 16:32:29.398606,ct,0.728979,correct comission,f2
2024-11-03 16:32:30.240854,click,,,f2
2024-11-03 16:32:30.195899,ct,0.842248,correct comission,f2
2024-11-03 16:32:31.106983,click,,,f2
2024-11-03 16:32:31.000744,ct,0.911084,correct comission,f2
2024-11-03 16:32:31.803602,click,,,f2
2024-11-03 16:32:31.804181,ct,0.802858,correct comission,f2
2024-11-03 16:32:32.795033,click,,,f2
2024-11-03 16:32:32.609337,ct,0.990852,correct comission,f2
2024-11-03 16:32:33.474919,click,,,f2
2024-11-03 16:32:33.410872,ct,0.865582,correct comission,f2
2024-11-03 16:32:34.395825,click,,,f2
2024-11-03 16:32:34.213650,ct,0.984953,correct comission,f2
2024-11-03 16:32:35.106124,click,,,f2
2024-11-03 16:32:35.018414,ct,0.892474,correct comission,f2
2024-11-03 16:32:35.812689,click,,,f4
2024-11-03 16:32:35.819470,mt,0.794275,comission error,f4
2024-11-03 16:32:36.622116,ct,,omission error,f6
2024-11-03 16:32:37.227073,click,,,f2
2024-11-03 16:32:37.424722,ct,0.604957,correct comission,f2
2024-11-03 16:32:38.238497,ct,,omission error,f6
2024-11-03 16:32:38.682649,click,,,f3
2024-11-03 16:32:39.037081,ct,0.444152,correct comission,f3
2024-11-03 16:32:39.406602,click,,,f3
2024-11-03 16:32:39.834548,ct,0.369521,correct comission,f3
2024-11-03 16:32:40.638545,mt,,correct omission,f5
2024-11-03 16:32:41.010931,click,,,f3
2024-11-03 16:32:41.436615,ct,0.372386,correct comission,f3
2024-11-03 16:32:42.333757,click,,,f2
2024-11-03 16:32:42.235251,ct,0.897142,correct comission,f2
2024-11-03 16:32:43.004019,click,,,f2
2024-11-03 16:32:43.034548,ct,0.768768,correct comission,f2
2024-11-03 16:32:43.711969,click,,,f2
2024-11-03 16:32:43.833659,ct,0.677421,correct comission,f2
2024-11-03 16:32:44.739043,click,,,f2
2024-11-03 16:32:44.641730,ct,0.905384,correct comission,f2
2024-11-03 16:32:45.439235,ct,,omission error,f6
2024-11-03 16:32:45.887275,click,,,f3
2024-11-03 16:32:46.251007,ct,0.44804,correct comission,f3
2024-11-03 16:32:46.731892,click,,,f3
2024-11-03 16:32:47.058226,ct,0.480885,correct comission,f3
2024-11-03 16:32:47.556240,click,,,f3
2024-11-03 16:32:47.872325,ct,0.498014,correct comission,f3
2024-11-03 16:32:48.443948,click,,,f2
2024-11-03 16:32:48.681796,ct,0.571623,correct comission,f2
2024-11-03 16:32:49.333135,click,,,f2
2024-11-03 16:32:49.494942,ct,0.651339,correct comission,f2
2024-11-03 16:32:49.968662,click,,,f4
2024-11-03 16:32:50.296492,mt,0.47372,comission error,f4
2024-11-03 16:32:50.703011,click,,,f3
2024-11-03 16:32:51.101674,ct,0.406519,correct comission,f3
2024-11-03 16:32:51.742381,click,,,f2
2024-11-03 16:32:51.917793,ct,0.640707,correct comission,f2
2024-11-03 16:32:52.880783,click,,,f2
2024-11-03 16:32:52.714392,ct,0.96299,correct comission,f2
2024-11-03 16:32:53.517949,click,,,f2
2024-11-03 16:32:53.527931,ct,0.803557,correct comission,f2
2024-11-03 16:32:54.311399,click,,,f2
2024-11-03 16:32:54.327977,ct,0.783468,correct comission,f2
2024-11-03 16:32:55.237274,click,,,f2
2024-11-03 16:32:55.130706,ct,0.909297,correct comission,f2
2024-11-03 16:32:56.198784,click,,,f2
2024-11-03 16:32:55.934187,ct,1.068078,correct comission,f2
2024-11-03 16:32:56.928002,click,,,f2
2024-11-03 16:32:56.731877,ct,0.993815,correct comission,f2
2024-11-03 16:32:57.539063,click,,,f2
2024-11-03 16:32:57.532980,ct,0.807186,correct comission,f2
2024-11-03 16:32:58.318171,click,,,f4
2024-11-03 16:32:58.335979,mt,0.785191,comission error,f4
2024-11-03 16:32:59.136452,click,,,f2
2024-11-03 16:32:59.137139,ct,0.800473,correct comission,f2
2024-11-03 16:32:59.959078,click,,,f2
2024-11-03 16:32:59.934421,ct,0.821939,correct comission,f2
2024-11-03 16:33:00.718495,click,,,f2
2024-11-03 16:33:00.736048,ct,0.784074,correct comission,f2
2024-11-03 16:33:01.684919,click,,,f2
2024-11-03 16:33:01.536490,ct,0.948871,correct comission,f2
2024-11-03 16:33:02.366730,click,,,f4
2024-11-03 16:33:02.334037,mt,0.83024,comission error,f4
2024-11-03 16:33:03.139314,ct,,omission error,f6
2024-11-03 16:33:03.639108,click,,,f3
2024-11-03 16:33:03.941033,ct,0.499794,correct comission,f3
2024-11-03 16:33:04.608401,click,,,f2
2024-11-03 16:33:04.740445,ct,0.667368,correct comission,f2
2024-11-03 16:33:05.302447,click,,,f2
2024-11-03 16:33:05.541695,ct,0.562002,correct comission,f2
2024-11-03 16:33:06.097515,click,,,f3
2024-11-03 16:33:06.346774,ct,0.55582,correct comission,f3
2024-11-03 16:33:06.967415,click,,,f2
2024-11-03 16:33:07.159625,ct,0.620641,correct comission,f2
2024-11-03 16:33:07.731682,click,,,f2
2024-11-03 16:33:07.957710,ct,0.572057,correct comission,f2
2024-11-03 16:33:08.742207,click,,,f2
2024-11-03 16:33:08.772371,ct,0.784497,correct comission,f2
2024-11-03 16:33:09.527980,click,,,f2
2024-11-03 16:33:09.576092,ct,0.755609,correct comission,f2
2024-11-03 16:33:10.255969,click,,,f2
2024-11-03 16:33:10.391281,ct,0.679877,correct comission,f2
2024-11-03 16:33:11.044062,click,,,f2
2024-11-03 16:33:11.204806,ct,0.652781,correct comission,f2
2024-11-03 16:33:12.271105,click,,,f2
2024-11-03 16:33:12.003859,ct,1.066299,correct comission,f2
2024-11-03 16:33:12.810657,click,,,f2
2024-11-03 16:33:12.815484,ct,0.806798,correct comission,f2
2024-11-03 16:33:13.398953,click,,,f2
2024-11-03 16:33:13.621317,ct,0.583469,correct comission,f2
2024-11-03 16:33:14.313174,click,,,f2
2024-11-03 16:33:14.426009,ct,0.691857,correct comission,f2
2024-11-03 16:33:15.058921,click,,,f2
2024-11-03 16:33:15.236650,ct,0.632912,correct comission,f2
2024-11-03 16:33:15.856646,click,,,f4
2024-11-03 16:33:16.047737,mt,0.619996,comission error,f4
2024-11-03 16:33:16.576188,click,,,f3
2024-11-03 16:33:16.846518,ct,0.528451,correct comission,f3
2024-11-03 16:33:17.493785,click,,,f2
2024-11-03 16:33:17.663018,ct,0.647267,correct comission,f2
2024-11-03 16:33:18.360002,click,,,f2
2024-11-03 16:33:18.464211,ct,0.696984,correct comission,f2
2024-11-03 16:33:19.170563,click,,,f2
2024-11-03 16:33:19.264268,ct,0.706352,correct comission,f2
2024-11-03 16:33:20.196492,click,,,f2
2024-11-03 16:33:20.075895,ct,0.932224,correct comission,f2
2024-11-03 16:33:20.841966,click,,,f4
2024-11-03 16:33:20.878155,mt,0.766071,comission error,f4
2024-11-03 16:33:21.575090,click,,,f2
2024-11-03 16:33:21.679341,ct,0.696935,correct comission,f2
2024-11-03 16:33:22.516876,click,,,f2
2024-11-03 16:33:22.483978,ct,0.837535,correct comission,f2
2024-11-03 16:33:23.301372,click,,,f2
2024-11-03 16:33:23.383597,ct,0.817394,correct comission,f2
2024-11-03 16:33:24.167518,click,,,f2
2024-11-03 16:33:24.191096,ct,0.783921,correct comission,f2
2024-11-03 16:33:24.950134,click,,,f2
2024-11-03 16:33:24.999265,ct,0.759038,correct comission,f2
2024-11-03 16:33:25.687128,click,,,f2
2024-11-03 16:33:25.799769,ct,0.687863,correct comission,f2
2024-11-03 16:33:26.583799,click,,,f2
2024-11-03 16:33:26.598888,ct,0.78403,correct comission,f2
2024-11-03 16:33:27.394531,click,,,f2
2024-11-03 16:33:27.413304,ct,0.795643,correct comission,f2
2024-11-03 16:33:28.235988,click,,,f2
2024-11-03 16:33:28.211718,ct,0.822684,correct comission,f2
2024-11-03 16:33:28.986319,click,,,f2
2024-11-03 16:33:29.011844,ct,0.774601,correct comission,f2
2024-11-03 16:33:29.765832,click,,,f4
2024-11-03 16:33:29.816920,mt,0.753988,comission error,f4
2024-11-03 16:33:30.614687,ct,,omission error,f6
2024-11-03 16:33:31.415760,click,,,f2
2024-11-03 16:33:31.416315,ct,0.801073,correct comission,f2
2024-11-03 16:33:32.263761,click,,,f2
2024-11-03 16:33:32.220686,ct,0.847446,correct comission,f2
2024-11-03 16:33:32.965745,click,,,f2
2024-11-03 16:33:33.024804,ct,0.745059,correct comission,f2
2024-11-03 16:33:33.684165,click,,,f4
2024-11-03 16:33:33.830926,mt,0.659361,comission error,f4
2024-11-03 16:33:34.627729,ct,,omission error,f6
2024-11-03 16:33:35.418746,click,,,f2
2024-11-03 16:33:35.433094,ct,0.791017,correct comission,f2
2024-11-03 16:33:36.265625,click,,,f2
2024-11-03 16:33:36.241814,ct,0.832531,correct comission,f2
2024-11-03 16:33:36.972216,click,,,f2
2024-11-03 16:33:37.054739,ct,0.730402,correct comission,f2
2024-11-03 16:33:37.913384,click,,,f2
2024-11-03 16:33:37.857782,ct,0.858645,correct comission,f2
2024-11-03 16:33:38.586552,click,,,f2
2024-11-03 16:33:38.663962,ct,0.72877,correct comission,f2
2024-11-03 16:33:39.581554,click,,,f2
2024-11-03 16:33:39.472527,ct,0.917592,correct comission,f2
2024-11-03 16:33:40.471646,click,,,f2
2024-11-03 16:33:40.271596,ct,0.999119,correct comission,f2
2024-11-03 16:33:41.380346,click,,,f2
2024-11-03 16:33:41.082875,ct,1.10875,correct comission,f2
2024-11-03 16:33:42.028082,click,,,f4
2024-11-03 16:33:41.885130,mt,0.945207,comission error,f4
2024-11-03 16:33:42.689170,ct,,omission error,f6
2024-11-03 16:33:43.380489,click,,,f2
2024-11-03 16:33:43.495508,ct,0.691319,correct comission,f2
2024-11-03 16:33:44.218698,click,,,f2
2024-11-03 16:33:44.299325,ct,0.72319,correct comission,f2
2024-11-03 16:33:44.949573,click,,,f2
2024-11-03 16:33:45.106411,ct,0.650248,correct comission,f2
2024-11-03 16:33:45.767988,click,,,f2
2024-11-03 16:33:45.902989,ct,0.661577,correct comission,f2
2024-11-03 16:33:46.582900,click,,,f2
2024-11-03 16:33:46.702136,ct,0.679911,correct comission,f2
2024-11-03 16:33:47.468184,click,,,f2
2024-11-03 16:33:47.504721,ct,0.766048,correct comission,f2
2024-11-03 16:33:48.410534,click,,,f2
2024-11-03 16:33:48.301571,ct,0.905813,correct comission,f2
2024-11-03 16:33:49.083714,click,,resting,f1
2024-11-03 16:33:49.102914,g/,,resting,f1
2024-11-03 16:33:49.907077,g/,,resting,f1
2024-11-03 16:33:50.707353,g/,,resting,f1
2024-11-03 16:33:51.505420,g/,,resting,f1
2024-11-03 16:33:52.323939,g/,,resting,f1
2024-11-03 16:33:53.130520,g/,,resting,f1
2024-11-03 16:33:53.928324,g/,,resting,f1
2024-11-03 16:33:54.738937,g/,,resting,f1
2024-11-03 16:33:55.539310,g/,,resting,f1
2024-11-03 16:33:56.340430,g/,,resting,f1
2024-11-03 16:33:57.145274,g/,,resting,f1
2024-11-03 16:33:57.950540,g/,,resting,f1
2024-11-03 16:33:58.758657,g/,,resting,f1
2024-11-03 16:33:59.559142,g/,,resting,f1
2024-11-03 16:34:00.367288,g/,,resting,f1
2024-11-03 16:34:01.167165,g/,,resting,f1
2024-11-03 16:34:01.972614,g/,,resting,f1
2024-11-03 16:34:02.775464,g/,,resting,f1
2024-11-03 16:34:03.572437,g/,,resting,f1
2024-11-03 16:34:04.370562,g/,,resting,f1
2024-11-03 16:34:05.170911,g/,,resting,f1
2024-11-03 16:34:05.971550,g/,,resting,f1
2024-11-03 16:34:06.772963,g/,,resting,f1
